"O3_Flora","O3_Pance","O3_Nav","O3_Univalle","Date","date"
8.92959303645833,16.5521173007083,NA,20.6760459786667,"2018-01-01","2018-01-01"
14.2690384514583,33.3257578272917,NA,30.251407825375,"2018-01-02","2018-01-02"
22.8029959121667,34.205311298375,NA,34.361440214375,"2018-01-03","2018-01-03"
18.5875152006667,33.1647243381667,NA,33.8938708945417,"2018-01-04","2018-01-04"
21.8694921362083,22.242026461,NA,26.619571332,"2018-01-05","2018-01-05"
21.7795749602083,27.8860022110476,NA,34.2780624635417,"2018-01-06","2018-01-06"
21.516362861875,33.1805042695217,NA,39.46710096975,"2018-01-07","2018-01-07"
23.5721964845417,22.9419588209583,NA,26.6964096467083,"2018-01-08","2018-01-08"
9.534490404625,23.3801006986,NA,20.2844620063913,"2018-01-09","2018-01-09"
23.9073423235417,27.2276317947391,NA,31.230687619,"2018-01-10","2018-01-10"
27.7966689125,35.4478031842083,NA,40.511775070625,"2018-01-11","2018-01-11"
10.8971443397917,27.930727248875,NA,27.1427258113333,"2018-01-12","2018-01-12"
13.6551493662083,28.5740437739583,NA,30.3658478687083,"2018-01-13","2018-01-13"
9.53612526225,26.3187575050833,NA,30.0985486293333,"2018-01-14","2018-01-14"
13.5534378596429,27.0650700694583,NA,32.3088763074167,"2018-01-15","2018-01-15"
1.74602807816667,27.713291168,NA,30.70916799475,"2018-01-16","2018-01-16"
18.639246771,24.298890754,NA,28.1064744550833,"2018-01-17","2018-01-17"
12.0374576213333,30.315167279,NA,33.062545728875,"2018-01-18","2018-01-18"
23.443042724125,30.3584910094167,NA,36.25133577125,"2018-01-19","2018-01-19"
24.2490275933333,29.9031831257917,NA,38.8752824616667,"2018-01-20","2018-01-20"
26.10622599775,26.537011015625,NA,34.8469929629583,"2018-01-21","2018-01-21"
11.5895065972083,26.0441014034167,NA,32.26718743575,"2018-01-22","2018-01-22"
14.0810298095,27.0691572135833,NA,35.5270937895,"2018-01-23","2018-01-23"
30.94131780025,29.1805760004167,NA,39.8349439624167,"2018-01-24","2018-01-24"
28.0247315716667,26.6262884657391,NA,32.0170541970435,"2018-01-25","2018-01-25"
21.393748530375,29.6612241770417,NA,35.8017498927083,"2018-01-26","2018-01-26"
33.194969208,34.00013665,NA,50.3699673145417,"2018-01-27","2018-01-27"
26.0105868199167,20.8002951664167,NA,31.0451312637917,"2018-01-28","2018-01-28"
27.50893395125,25.5209469227917,NA,31.4906300014167,"2018-01-29","2018-01-29"
17.7323779761739,17.35319759875,NA,22.985282551625,"2018-01-30","2018-01-30"
40.716949722375,28.7162763984583,NA,37.895185239875,"2018-01-31","2018-01-31"
29.0963808275417,24.6103311562083,NA,32.2949800178333,"2018-02-01","2018-02-01"
19.2872343160417,21.7893841060833,NA,34.1933768368,"2018-02-02","2018-02-02"
20.4471658929167,21.447698837,NA,NA,"2018-02-03","2018-02-03"
22.1948288291667,34.7979472327083,NA,NA,"2018-02-04","2018-02-04"
16.4458515460833,24.5964348645,NA,31.8758024884667,"2018-02-05","2018-02-05"
21.485300564875,31.4162439742083,NA,34.470158255125,"2018-02-06","2018-02-06"
19.78913564875,26.2239357565833,NA,29.8325999187826,"2018-02-07","2018-02-07"
14.8469606665417,28.819272437375,NA,32.4911629457917,"2018-02-08","2018-02-08"
18.4223945682083,26.65226848575,NA,35.1281884975,"2018-02-09","2018-02-09"
25.0076015889167,25.6648144055833,NA,30.3372378578333,"2018-02-10","2018-02-10"
16.796528534375,17.3147784412917,NA,18.0128627,"2018-02-11","2018-02-11"
