"O3_BA","O3_Comp","O3_ERA","O3_Flora","O3_Pance"
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.001,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.001,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.001
0.01,0.01,0.01,NA,NA
0.01,0.01,0.01,NA,NA
0.01,0.01,0.01,NA,NA
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.001,0.01,0.01
0.01,0.01,NA,0.01,0.001
0.01,0.01,NA,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.001,NA,0.01
0.01,0.01,NA,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.001,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.001,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.001
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,NA,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.001,0.001,0.01,0.01,0.01
NA,NA,0.01,0.01,0.01
NA,NA,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.001,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,NA,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.001,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.001,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.001
0.01,0.01,0.01,NA,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,NA
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.001,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.001,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.001,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,NA,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.001
0.001,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.001,0.01,0.01,NA
NA,NA,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,NA
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.001,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,NA,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.001,0.01,0.01,0.01
0.001,NA,0.01,0.01,0.01
NA,NA,0.001,0.01,0.01
NA,NA,NA,0.01,0.001
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,NA
NA,NA,NA,0.01,0.01
NA,0.01,NA,0.01,0.01
NA,0.01,0.01,0.01,0.01
NA,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01
